"id","benford_congr_m_p","benford_congr_sd_p","benford_incongr_m_p","benford_incongr_sd_p","terminal_congr_m_p","terminal_congr_sd_p","terminal_incongr_m_p","terminal_incongr_sd_p","std_congr_p","std_incongr_p","p_mult_m_sd_congr","p_mult_m_sd_incongr","p_mult_m_m_across","p_mult_sd_sd_across","p_fish"
"0jg.txt",1.3624208688137e-21,1.03862680166681e-19,1.61450737059242e-37,3.51295645397607e-13,0.0126504213500156,0.30412581641191,0.437274188913867,0.1626062621903,0,0,0,0,0.666666666666667,0,1.99560946954671e-27
"19e.txt",3.9885714039745e-08,0.0368928437780329,1.9207652318616e-15,0.00794166417821948,0.834308260193408,0.89776259712149,0.834308260193408,0.30412581641191,0,0,0.19047619047619,0.380952380952381,0.476190476190476,0.0952380952380952,5.30960118656835e-09
"1se.txt",2.59556626772991e-12,0.00140322780808598,7.66358096241841e-07,4.74521236888233e-08,0.89776259712149,0.595548507284206,0.514123620231075,0.75975627887207,0,0,0.285714285714286,0.380952380952381,0,0.0952380952380952,3.01374737436342e-14
"1zm.txt",1.634301427469e-08,3.09122896917929e-06,5.35211670226025e-11,4.6174676204496e-06,0.978072067711645,0.678685785296075,0.0805185128187637,0.366917799112752,0,0,0.19047619047619,0,0,0,3.00968147897281e-26
"2a9.txt",1.90912355043825e-15,0.18472841210894,1.21263441739667e-16,0.0536487409243254,0.366917799112752,0.1626062621903,0.202267685405825,0.0628207206178797,0,0,0.0952380952380952,0,1.04761904761905,0,1.56860829034459e-21
"2f5.txt",1.95794117206708e-70,4.13707238406844e-12,5.41144712595069e-57,1.35396338129287e-11,0.437274188913867,0.834308260193408,0.994249945420295,0.678685785296075,0,0,0,0,0,0,6.28375081276147e-31
"3pl.txt",2.31423548073033e-07,0.0390268139453252,1.43544546502561e-08,0.49745291839295,0.1626062621903,0.834308260193408,0.514123620231075,0.514123620231075,0,0,0.285714285714286,0,0.476190476190476,0,6.05227257643227e-20
"3wn.txt",3.53968617259006e-20,7.77634477689056e-05,1.56868430668491e-07,3.67593683503484e-08,0.00953490982575017,0.1626062621903,0.1626062621903,0.249283893976649,0,0,0.571428571428571,0,0.666666666666667,0.571428571428571,4.17094642033341e-16
"82z.txt",1.24804024336756e-16,0.0939494309462347,5.98079544955664e-11,0.770174843063288,0.0487159761476413,0.89776259712149,0.30412581641191,0.366917799112752,0,0,0,0,0.666666666666667,0.0952380952380952,5.41787571660217e-21
"8nb.txt",9.00946741539805e-09,9.26976639023467e-05,1.49136543879326e-12,2.40583485731563e-05,0.946307673764427,0.0375660835425708,0.437274188913867,0.89776259712149,0,0,0,0,0,0.19047619047619,2.21802785187082e-26
"ez8.txt",2.00313999875489e-23,5.09475665330634e-05,6.56594058682464e-29,0.00473202977202777,0.678685785296075,0.0288171732612586,0.437274188913867,0.437274188913867,0,0,0.571428571428571,0,0.380952380952381,0,1.26395259395791e-20
"g2f.txt",5.12392490036957e-13,0.12666552305681,4.37551887990641e-12,0.0239555848635804,0.678685785296075,0.30412581641191,0.946307673764427,0.30412581641191,0,0,0,0,0,0,1.72347037209623e-31
"h5w.txt",1.17371228906788e-20,0.44090705275062,8.21683632964447e-15,0.0736483312662799,0.595548507284206,0.30412581641191,0.595548507284206,0.202267685405825,0,0,0.285714285714286,0.19047619047619,0.666666666666667,0.380952380952381,3.00224296143507e-09
"h65.txt",9.29032342726524e-17,1.40164429531199e-08,1.76933621524615e-15,7.0739974042943e-07,0.129619591332762,0.202267685405825,0.249283893976649,0.0487159761476413,0,0,0,0,0,0.952380952380952,3.15369441844013e-27
