"referrer","stat_know","spss","rcran","stata","sas","matlab","python","other","nopro","noanch","rng","full","tries","descr","bonus","type","p_gender","es2_gender","p_condition","es2_condition","p_interaction","es2_interaction","variance_sd_p_overall_homo","variance_sd_p_study1","variance_sd_p_study2","variance_sd_p_study3","variance_sd_p_study4","maxmin_p_overall_homo","maxmin_p_study1","maxmin_p_study2","maxmin_p_study3","maxmin_p_study4","variance_sd_p_overall_hetero","variance_sd_p_study1_low","variance_sd_p_study1_high","variance_sd_p_study2_low","variance_sd_p_study2_high","variance_sd_p_study3_low","variance_sd_p_study3_high","variance_sd_p_study4_low","variance_sd_p_study4_high","maxmin_p_overall_hetero","maxmin_p_study1_low","maxmin_p_study1_high","maxmin_p_study2_low","maxmin_p_study2_high","maxmin_p_study3_low","maxmin_p_study3_high","maxmin_p_study4_low","maxmin_p_study4_high","gender_fish","gender_fish_df","gender_fish_p","interaction_fish","interaction_fish_df","interaction_fish_p","fish_combine_3_homo","fish_combine_3_homo_p","fish_combine_3_hetero","fish_combine_3_hetero_p","fish_combine_6_homo","fish_combine_6_homo_p","fish_combine_6_hetero","fish_combine_6_hetero_p"
"R_3dDn13bLDTS8Em1",7,1,1,NA,NA,NA,NA,NA,NA,0,0,1,1,"I used the same procedure for each study. Based on my intuition about how individuals might answer the questions given the anchoring question, I generated what I considered a reasonable distribution of responses. I assumed that a fraction of participants may be strongly swayed by the anchor, while the median response would still tend to center around the true (accurrate mean).  I haven't studied anchoring, but my guess is that the anchoring effect may skew distributions toward the anchor number, so I tried to fabricate distributions that approximated this effect.    ",1,"qualtrics",0.647297299262857,0.00218944804165155,1.70807786781197e-11,0.377510791734795,0.881300644202383,0.000233442278153882,0.94687,0.0236,0.52505,0.06789,0.99928,0.96197,0.02131,0.61194,0.08062,0.99182,0.0191,0.06138,0.31868,0.67544,0.45364,0.09351,0.486,0.03776,0.1829,0.04301,0.06138,0.31868,0.67544,0.45364,0.09351,0.486,0.03776,0.1829,7.26184365625669,8,0.508663313227576,16.3668984678021,8,0.0374197911805494,8.03223591567133,0.235751123544655,15.8391828618776,0.0146436659592617,22.0857632535661,0.0365697793215242,22.0857632535661,0.0365697793215242
"R_ePBRkH3qhhmZczP",7,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,1,"Typed answers based on vaguely plausible distribution, mixed it up a bit between sets",1,"qualtrics",0.216780362044548,0.015847188012222,0.000527937233647907,0.118204960925877,0.7852281257289,0.00077730943761368,1,0.9771,0.98344,0.99372,0.99999,0.99764,0.96055,0.98072,0.97855,0.99947,0.0682,0.2516,0.48536,0.38943,0.79069,0.23883,0.43312,0.35848,0.14229,0.15159,0.2516,0.48536,0.38943,0.79069,0.23883,0.43312,0.35848,0.14229,4.20333733324032,8,0.838327339010342,11.0800650438147,8,0.197203746779828,3.59972894504848,0.730657377782619,8.97035037331392,0.175252424486033,3.69207840475531,0.988373905453376,3.69207840475531,0.988373905453376
"R_3JEilrqcgWYTOkd",5,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,3,"It was randomly done to see if at least one hypothesis could be supported.",1,"qualtrics",9.11840061077364e-220,0.999971200829416,9.13076069955615e-316,0.999999712000083,1.1520856276862e-248,0.99999280005184,0.99999,1,0.9993,0.332,0.05111,0.99999,1,0.99874,0.18714,0.02531,0.94706,0.83264,0.99894,0.83434,0,0.62219,0.62252,0.32637,0.32256,0.9906,0.83264,0.99894,0.83434,0,0.62219,0.62252,0.32637,0.32256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R_b15VgWRi3OO8GTr",5,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,4,"I just filled in random numbers that came to mind. I realize though that some of the standard deviations might be impossible given the means (or vice versa). It is probably easy to detect, but somehow I couldn't motivate myself to go the extra mile and actually produce full fake datasets and then calculate the means and standard deviations. Also I thought that N was 25 and not 100 (as stated above). /  /  I used the same procedure for each study. It was kind of hard to do, because in most cases on the first try there was also a main effect of gender and/or a interaction effect. The data would probably look more real if some of the of the studies did include such (anomalous) effects.",NA,"qualtrics",0.0638523949031115,0.0353221605308096,3.09956823824639e-24,0.660281137774207,0.0988656504389668,0.0281173094317076,1,0.99862,1,1,0.07319,1,0.99576,0.99998,1,0.07372,0.27226,0.03304,0.63549,0.85827,0.46427,0.47491,0.68159,0.46885,0.20522,0.29845,0.03304,0.63549,0.85827,0.46427,0.47491,0.68159,0.46885,0.20522,0.30716466127887,8,0.999979491608664,1.98316786252659,8,0.981523522880819,0.0373396157957559,0.999998930477334,2.63933518959138,0.852559529098455,5.26949448068762,0.948366523848225,5.26949448068762,0.948366523848225
"R_0uluna5FaEUzLX7",7,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,4,"Simply made it up. Maybe slightly influenced by what I believe about men and women sometimes?",1,"qualtrics",0.931441136188971,7.74982466826861e-05,2.74198061912692e-31,0.757461430111797,0.081470593664863,0.0312827994559623,0.17791,0.67132,0.07161,0.02726,0.66564,0.2202,0.65859,0.09425,0.03193,0.6762,0.00398,0.39646,0.27931,0.26261,0.23861,0.24654,0.11276,0.27897,0.48264,0.00296,0.39646,0.27931,0.26261,0.23861,0.24654,0.11276,0.27897,0.48264,12.3369951515657,8,0.136789435922999,0.946469217412963,8,0.998564482417617,7.43445304604189,0.282529352480761,15.0344450163426,0.0199904955293741,18.0702402036634,0.113574371938521,18.0702402036634,0.113574371938521
"R_3z6hazgLG9HqNF3",8,1,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,"I created a separate Excel sheet with columns for Gender, Anchor, and Estimate. I then entered in data for each subject centered around what I expected the estimated mean would be. I essentially ignored gender and just scaled the estimates based on the anchor condition. I did tweak a couple participants if things looked too similar between males and females. ",1,"qualtrics",0.806883309940089,0.000625504220644075,4.90305649918096e-23,0.640277698625015,0.68801203205532,0.0016869897444202,1,0.99997,0.9999,0.97279,1,1,0.99992,0.99829,0.95474,1,0.51878,0.82811,0.49457,0.85243,0.02427,0.59395,0.28052,0.63561,0.75732,0.27934,0.82811,0.49457,0.85243,0.02427,0.59395,0.28052,0.63561,0.75732,13.8168606626694,8,0.0866655409549369,10.3696310634085,8,0.240034839847997,7.74534025168594,0.257360319362378,9.05789100725413,0.170348403526604,7.80077435744329,0.800498967822856,7.80077435744329,0.800498967822856
"R_eFHTxfb09aaIYu1",6,1,NA,NA,NA,NA,NA,1,NA,0,1,0,5,"I used percentages and different combinations of random numbers  multiplied the by the true score then weighted each by a random factor to anchor the values closer to the prompt condition. ",1,"qualtrics",0.576701936552964,0.00325742803250028,0.0388201431431041,0.0437129633683032,0.462012594418703,0.00564896576256367,1,0.98485,0.9756,1,1,1,0.98613,0.98626,1,1,0.98071,0.88096,0.50344,0.94894,0.55785,0.68294,0.97649,0.03098,0.9628,0.82449,0.88096,0.50344,0.94894,0.55785,0.68294,0.97649,0.03098,0.9628,2.97103783188901,8,0.936161896033304,6.03729001924712,8,0.643054707547262,1.01498465651121,0.98503789207473,1.05394161618649,0.983484541820256,1.09492174913282,0.999976556739125,1.09492174913282,0.999976556739125
"R_3x7GgQ7uomYyk4Z",7,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,7,"I fabricated a subset of data for each anchor using approximately 30 cases for the first study, gradually decreasing to 10 cases for the last study. I did not create separate male vs. female answers but rather looked at the overall means and SDs to get a sense of a reasonable mean and SD based on how I believed a person may respond to each anchor. I put fabricated data in the spreadsheet and then manipulated the responses until each condition was satisfied. The interaction effect seemed to be the most difficult to satisfy with my fabricated data. ",1,"qualtrics",0.516002645875118,0.00440773361105995,1.993240685549e-18,0.551935239129,0.133238363878405,0.0233288912926874,1,0.98771,1,0.53001,1,1,0.99405,1,0.60815,1,0.95058,0.98977,0.55202,0.87617,0.53538,0.38624,0.69475,0.86567,0.80194,0.91955,0.98977,0.55202,0.87617,0.53538,0.38624,0.69475,0.86567,0.80194,5.15560458530419,8,0.740822831933699,6.86786395601391,8,0.550954095714019,1.79219511928777,0.937784110285178,1.89356102802204,0.929222736631929,3.08664622184179,0.99490076355427,3.08664622184179,0.99490076355427
"R_9oXL1wKLgHV0wy9",9,1,1,NA,1,NA,NA,NA,NA,0,1,0,4,"I used a random number generator in excel [=RANDBETWEEN(A1,B1)]. For the lower anchor, A1 was the low anchor value and B1 was a number a bit higher than the high anchor value. For the higher anchor, A1 was a number a bit higher than the low anchor and B1 was the higher anchor. I chose based on what I might think the answer to be if I were asked the question. Then, I generated the mean and standard deviation of the 25 randomly generated numbers (I did two draws for male and female with the first A1, B1 values, and two draws for male and female with the second A1, B1). ",1,"qualtrics",0.797019442061524,0.000692474334712271,0.0389801975957754,0.0436429649510288,0.375332718390877,0.00819575340677887,0.99996,0.95036,0.99982,0.05741,0.99725,0.99927,0.93241,0.99977,0.06072,0.99398,0.99986,0.27194,0.65489,0.1665,1,0.27053,0.36132,0.66984,0.37244,1,0.27194,0.65489,0.1665,1,0.27053,0.36132,0.66984,0.37244,10.5314786356372,8,0.229684554548337,4.83192958066975,8,0.775379449609709,3.45098234248513,0.750479450929434,3.45118236048692,0.750452937449326,9.2736723368905,0.679394472653903,9.2736723368905,0.679394472653903
"R_5gX9gg6o9wan8hf",10,1,NA,1,1,NA,NA,NA,NA,0,0,0,3,"Guessed at the answers myself, thought about what an appropriate standard deviation might be, adjusted my guesses upward or downward depending on the anchor as I guess the anchor might affect respondents",1,"qualtrics",0.866306083056843,0.000296732150138817,5.41475650731579e-10,0.331883339122034,0.388083211601472,0.00776993524173669,0.06621,0.64586,0.00432,0.36185,0.10995,0.1522,0.67095,0.0058,0.33479,0.13541,0.00314,0.36409,0.4409,0.08023,0.12037,0.11961,0.27736,0.25734,0.42267,0.00143,0.36409,0.4409,0.08023,0.12037,0.11961,0.27736,0.25734,0.42267,5.59236880223911,8,0.69278622487551,1.0274394378133,8,0.998068997512864,6.16778088903162,0.404660198577731,12.2649983070648,0.0563114889603368,18.949788295601,0.0897474282018159,18.949788295601,0.0897474282018159
"R_cI3HJGEveMkJvJX",8,1,1,NA,NA,NA,NA,NA,NA,0,0,0,3,"1. imagining the pattern of data based on the given information / 2. produce numbers fitting to the general pattern / 3. examining the calculated statistics / 4. examining the logic of data and the randomness of numbers I gave / (I made a mistake in the population scenario by filling only integers as means but the survey does not allow me to go back and correct it)",1,"qualtrics",0.0110948722964031,0.0653068248647856,1.14331997692136e-29,0.737929608886354,0.758001852217655,0.000993514747032758,1,0.83448,0.99995,0.08483,1,1,0.74917,0.99974,0.10566,1,0.97641,0.19514,0.23519,0.39433,0.53453,0.52814,0.0439,1,0.18118,0.99998,0.19514,0.23519,0.39433,0.53453,0.52814,0.0439,1,0.18118,9.6904906125879,6,0.138305897916816,3.47571196784416,8,0.901066446561058,4.16492734384771,0.65436831549443,4.21267274147083,0.647920690990544,9.46113240190162,0.663120172112089,9.46113240190162,0.663120172112089
"R_3q1OkcSjG1fEFtX",4,NA,NA,NA,NA,1,NA,NA,NA,0,0,0,3,"Try and Error. / Just knowing that there is no effect of gender on data, so male and female should answer fairly similar. / Also, their pattern of answers should not be similar, for high and low anchors. / Also, we should see the effect of anchor on the average values.",NA,"qualtrics",0.185577714083785,0.0181818181818182,1.14456222928747e-61,0.943396226415094,0.99999963364435,2.20757943612557e-15,1,0.99558,1,0.33569,1,1,0.99559,1,0.38125,1,1,0.62135,0.71905,0.99876,0,0.53797,0.57416,0,1,1,0.62135,0.71905,0.99876,0,0.53797,0.57416,0,1,4.23754999053528,8,0.835079985467626,62.2940988480293,8,1.65030945127472e-10,45.4102317622504,3.87900021324474e-08,45.4102317622504,3.87900021324474e-08,47.6022256842921,3.6652121784738e-06,47.6022256842921,3.6652121784738e-06
"abington",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.695630549492382,0.00240737192291863,0.00020052462034818,0.195630871693638,0.583721341745688,0.00471713487549835,0.99625,0.6718,0.99957,0.95362,0.98089,0.96812,0.58287,0.99838,0.96214,0.95682,0.99884,0.88196,0.65082,0.69292,0.3214,0.91092,0.99216,1,0.03118,0.99886,0.88196,0.65082,0.69292,0.3214,0.91092,0.99216,1,0.03118,6.35185515160533,8,0.607882511749011,7.98350213451966,8,0.435083347503161,2.66749672922566,0.849271300678701,2.66230397811174,0.849879384722798,3.59000195187033,0.989751503541257,3.59000195187033,0.989751503541257
"brasilia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.422211577207496,0.00935928936786301,2.0828758781575e-06,0.280098992210785,0.354470717638784,0.0124381806102623,0.99961,0.70553,0.92441,0.9658,0.99974,0.98812,0.58255,0.95633,0.93716,0.99937,0.99999,0.37288,0.03471,0.9451,0.52917,0.99747,0.84598,1,0.02886,1,0.37288,0.03471,0.9451,0.52917,0.99747,0.84598,1,0.02886,8.79176101671797,8,0.36016629326723,3.47537050833854,6,0.747243607837248,2.62588707323647,0.854121417265128,2.62512692119691,0.854209539446617,3.55003513653938,0.990257891195177,3.55003513653938,0.990257891195177
"charles ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.115103595084031,0.0389425366381911,0.00344093372889571,0.127945911315977,0.224426834553442,0.0233356930394598,0.87174,0.26508,0.18385,0.95189,0.97295,0.78298,0.28557,0.18697,0.96531,0.97375,0.99937,0.355,0.16964,0.33205,0.54091,0.88603,0.93782,1,0.20761,0.99982,0.355,0.16964,0.33205,0.54091,0.88603,0.93782,1,0.20761,0.977556616113203,6,0.986448807157952,3.77587774273302,8,0.876757222746277,0.56486612968918,0.996957288443352,0.291598397414287,0.999536767711685,6.48651213166786,0.889601883814266,6.48651213166786,0.889601883814266
"conncoll",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.52073523652564,0.00530750510725335,2.96939105205352e-12,0.466488940031006,0.409947696208877,0.00872219156662711,0.999,0.92168,0.97548,0.96798,0.99614,0.97315,0.78977,0.98237,0.89296,0.99488,0.99737,0.11913,0.05481,0.9969,0.49471,0.05046,0.08058,0.99951,0.63549,0.99748,0.11913,0.05481,0.9969,0.49471,0.05046,0.08058,0.99951,0.63549,5.28420184215675,6,0.507912449937168,2.87615942729085,6,0.824221967024554,1.74352419424917,0.941711906930393,1.74679012263361,0.941452130555244,2.02711145516303,0.999363117164688,2.02711145516303,0.999363117164688
"csun    ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.365955986051183,0.00997848046717828,9.81928609289496e-05,0.169832445345343,0.217929477581522,0.0184522991546835,0.75771,0.77206,0.89692,0.56636,0.74061,0.55025,0.78281,0.91211,0.505,0.72102,0.95242,0.73777,0.27854,0.96856,0.44643,0.59753,0.21656,0.9573,0.50877,0.92059,0.73777,0.27854,0.96856,0.44643,0.59753,0.21656,0.9573,0.50877,1.95929197490555,8,0.98223450030269,12.7978769622821,8,0.118995843955907,4.84809292794749,0.56343896339353,4.39068215337461,0.623963273389223,6.76575999823607,0.872696929109612,6.76575999823607,0.872696929109612
"help    ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.601980884298805,0.00396308519746127,1.94218406576827e-10,0.446427816719263,0.802351007070094,0.000914197954657873,0.98663,0.7548,0.98765,0.20969,0.99375,0.93486,0.78472,0.97709,0.15839,0.99537,0.9392,0.53446,0.40727,0.69242,0.22042,0.5774,0.44453,1,0.57792,0.97818,0.53446,0.40727,0.69242,0.22042,0.5774,0.44453,1,0.57792,10.0818733980049,8,0.259326453183721,9.41421691591356,8,0.308566260866816,5.07789286367772,0.533862353068888,5.17642615712467,0.521392627705281,8.77522050309395,0.722000235134177,8.77522050309395,0.722000235134177
"ithaca  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.67938530749592,0.00256532804729451,0.000744683935490882,0.157194051578692,0.654574807236399,0.00300562352837705,0.99242,0.56201,0.98971,0.91821,0.97429,0.98297,0.64719,0.99247,0.92326,0.97219,0.99332,0.72179,0.42286,0.99998,0.53749,0.19405,0.98669,0.94444,0.35345,0.99403,0.72179,0.42286,0.99998,0.53749,0.19405,0.98669,0.94444,0.35345,9.00254507156257,8,0.3420813018267,2.67626751361788,8,0.953004295163204,2.25690317616374,0.894620573641794,2.25509024987606,0.894807234652247,3.63759418464981,0.989124479354104,3.63759418464981,0.989124479354104
"jmu     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.478153750070045,0.00349956022135276,2.57874613081516e-05,0.116070860842912,0.880076744215039,0.00015860902173507,0.94167,0.50012,0.9877,0.63975,0.74638,0.92895,0.53774,0.98876,0.61487,0.65592,0.63679,0.28993,0.5142,0.86341,0.74401,0.94234,0.47441,0.24475,0.16318,0.80296,0.28993,0.5142,0.86341,0.74401,0.94234,0.47441,0.24475,0.16318,15.5126289742396,8,0.049911449165597,8.17068812740085,8,0.416977030932631,7.86465876999169,0.248187425505851,8.64708869767147,0.19441980480327,10.6334214204011,0.560567876208821,10.6334214204011,0.560567876208821
"ku      ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.0717554641074473,0.0513528128917372,4.66974808998703e-06,0.288838819059153,0.987618000806899,3.91602961084126e-06,1,0.98606,0.60584,0.58032,1,1,0.99186,0.61312,0.52468,1,0.87031,0.84911,0.74196,0.03133,0.94056,0.15523,0.91911,0.68529,0.79054,0.60555,0.84911,0.74196,0.03133,0.94056,0.15523,0.91911,0.68529,0.79054,4.50494759942798,8,0.808937911450221,14.6765669365578,8,0.0657480438574291,5.86791694346767,0.438147748577691,6.14572856139163,0.407065201798362,7.98662300732376,0.786174879270377,7.98662300732376,0.786174879270377
"laurier ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.531287442832198,0.00625100965638273,4.09101218863185e-10,0.46464423948184,0.961164430389498,3.79332672777771e-05,1,0.69345,0.61822,0.99997,0.99982,0.99996,0.71436,0.65556,0.99999,0.99951,0.99999,0.81415,0.19304,0.83749,0.2336,0.09047,0.9999,1,0.0822,0.99998,0.81415,0.19304,0.83749,0.2336,0.09047,0.9999,1,0.0822,8.39954273461736,6,0.210268228019404,7.20657584469632,4,0.125366089194697,7.27177679090765,0.296443142729969,7.27179679100765,0.296441400337362,8.96617089960672,0.705817146781276,8.96617089960672,0.705817146781276
"lse     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.739909438130898,0.000482185604813733,5.81854571007758e-19,0.292681839677886,0.694926407312776,0.000672874198787068,1,0.9802,0.90891,0.99877,1,0.99999,0.96931,0.93512,0.99941,1,0.98278,0.84071,0.2166,0.95775,0.57162,0.99099,0.94752,0.56948,0.1916,0.94901,0.84071,0.2166,0.95775,0.57162,0.99099,0.94752,0.56948,0.1916,3.30293083176064,8,0.913934730274103,3.2387320604874,8,0.918494784633897,0.350030347267289,0.999215989974211,0.384770324392344,0.998971973702835,0.583507553637297,0.999999332505477,0.583507553637297,0.999999332505477
"luc     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.0466957905196667,0.0322987285694752,1.37643575856463e-07,0.205718437988285,0.410459656122639,0.00560631504568766,0.93194,0.82176,0.89118,0.89538,0.94571,0.76061,0.82317,0.86619,0.88727,0.92959,0.97316,0.94883,0.2427,0.99427,0.65937,0.97322,0.13438,0.26249,0.60348,0.98442,0.94883,0.2427,0.99427,0.65937,0.97322,0.13438,0.26249,0.60348,3.80820807934955,4,0.43258384201842,4.68029644682152,8,0.791135758734765,2.28550331552914,0.891658669126673,2.19894316830302,0.900522674479916,3.10021388687201,0.994794197716097,3.10021388687201,0.994794197716097
"mcdaniel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.057344553132658,0.0449751332383782,1.20351298325664e-07,0.300094447760647,0.140221488514768,0.0273322727297582,0.99732,0.49365,0.98682,0.97849,0.99723,0.98394,0.3615,0.99218,0.98286,0.99116,0.98639,0.03109,0.13022,0.99733,0.62163,0.94236,0.91822,0.94605,0.04598,0.98743,0.03109,0.13022,0.99733,0.62163,0.94236,0.91822,0.94605,0.04598,10.8549973741538,8,0.210051391552472,7.46958485755332,8,0.486915529599665,4.56550255122552,0.600617985848348,4.5875422860841,0.597691290277126,6.04756475076166,0.913665365058065,6.04756475076166,0.913665365058065
"msvu    ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.17505347194112,0.044389550223732,0.000117558116533952,0.30652727583859,0.881683957576103,0.000546766765755,0.92322,0.54566,0.944,0.96126,0.87753,0.8184,0.63255,0.94743,0.96057,0.84747,0.99617,0.88396,0.0714,1,0.30789,0.97401,0.37967,0.78702,0.35762,0.99661,0.88396,0.0714,1,0.30789,0.97401,0.37967,0.78702,0.35762,2.71662221551197,8,0.950864013748114,11.4812860444627,8,0.175890921198268,3.73632636249479,0.712307375505002,3.58422562958771,0.73273221078641,5.2436365470235,0.949342175041241,5.2436365470235,0.949342175041241
"mturk   ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.00503445395712064,0.00850084706102672,3.80683360314807e-54,0.22934324808205,0.747503993166944,0.000112462890168949,1,1,0.97897,0.99873,1,1,1,0.98745,0.99923,1,1,0.98034,0.24352,0.98004,0.7047,0.97724,0.99241,1,0.55781,1,0.98034,0.24352,0.98004,0.7047,0.97724,0.99241,1,0.55781,3.78090781677435,4,0.436467938869857,2.67950657190562,6,0.847861900986942,1.98815573186394,0.920784686719713,1.98815573186394,0.920784686719713,2.03320590700071,0.999353200131428,2.03320590700071,0.999353200131428
"osu     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.117527235392032,0.0276104743963519,1.16222508012599e-10,0.377795001370252,0.822552189391359,0.000574615786118136,0.99932,0.94077,0.98984,0.13968,0.99842,0.99766,0.95955,0.98897,0.12458,0.99942,1,0.81968,0.59506,0.99999,0.14475,0.56349,0.27702,1,0.67524,1,0.81968,0.59506,0.99999,0.14475,0.56349,0.27702,1,0.67524,1.35830150578657,6,0.968345785995667,6.49871422259811,8,0.591550266513638,1.11570977521535,0.980843319199157,1.11434931260563,0.980903855208795,5.19685129577541,0.951078540737579,5.19685129577541,0.951078540737579
"oxy     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.98504927255576,3.26649116112833e-06,9.20726618639969e-05,0.132593972921271,0.242632186602214,0.0126193644626882,0.99515,0.97323,0.88391,0.1833,0.9974,0.93577,0.98379,0.90731,0.18319,0.9885,0.96557,0.99575,0.73409,0.99368,0.46684,0.42671,0.47579,0.12992,0.17586,0.9261,0.99575,0.73409,0.99368,0.46684,0.42671,0.47579,0.12992,0.17586,11.3639806035254,8,0.181915970758125,1.31756847317943,4,0.858387808678609,3.72354297442786,0.714029176668667,3.78389273248803,0.705894130096328,7.41335814338632,0.829132945320496,7.41335814338632,0.829132945320496
"pi      ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",2.92717495784074e-05,0.0145993493481574,8.68978638659047e-55,0.185056253504712,0.116003065344288,0.00207823483037634,1,1,0.97058,0.99573,1,1,1,0.98389,0.99618,1,0.99882,0.99783,0.19101,0.85735,0.89455,0.96298,0.54165,0.93242,0.91462,0.98638,0.99783,0.19101,0.85735,0.89455,0.96298,0.54165,0.93242,0.91462,1.73104744692655,4,0.785070392756492,0.144016779093982,2,0.930523089111276,0.627980564931552,0.995915480001352,0.630341958427877,0.995872826772618,0.696261745969655,0.999998163713185,0.696261745969655,0.999998163713185
"psu     ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.844866574990512,0.000506981965775059,1.20706375819866e-06,0.268070369530604,0.987842496008483,3.07528371400258e-06,0.91938,0.83876,0.98008,0.01136,0.92882,0.81137,0.74396,0.96297,0.00572,0.90015,0.13163,0.27314,0.1188,0.07009,0.27529,0.17979,0.17814,0.89191,0.1726,0.27823,0.27314,0.1188,0.07009,0.27529,0.17979,0.17814,0.89191,0.1726,12.8412704920566,8,0.117428944166356,18.0290293284827,8,0.0210098990697448,12.1774783520722,0.0581245948569605,16.0648874988338,0.0134098954437112,21.5042647089805,0.0434662906916535,21.5042647089805,0.0434662906916535
"qccuny  ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.915555632851984,0.000133043728718665,9.84960872128765e-05,0.164272086908729,0.371801978325835,0.00939482601543943,0.98409,0.28414,0.62946,0.9484,0.99542,0.97538,0.2218,0.63999,0.95409,0.99507,0.85299,0.49693,0.59325,0.9139,0.39103,0.90794,0.85379,0.4406,0.85414,0.78319,0.49693,0.59325,0.9139,0.39103,0.90794,0.85379,0.4406,0.85414,7.95435594623733,8,0.437941457677478,6.99076726548505,8,0.537629140548795,2.92458848971896,0.818250551336247,3.21052755410062,0.781997294317953,6.45001388367174,0.891721623840349,6.45001388367174,0.891721623840349
"qccuny2 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.556939101589335,0.00495204037075904,1.50422774576842e-09,0.408690923895648,0.91261660595599,0.000173255059791198,0.99874,0.69212,0.97679,0.82818,0.99864,0.98999,0.76766,0.98794,0.79426,0.99822,1,0.83262,0.53971,0.99969,0.59913,0.32452,0.33858,1,0.83658,1,0.83262,0.53971,0.99969,0.59913,0.32452,0.33858,1,0.83658,9.22645393364477,8,0.323554356398683,11.935586882032,8,0.15410106033292,5.99959120706111,0.4232358760413,5.99706961812627,0.423518425301414,7.15980002672609,0.846875042368493,7.15980002672609,0.846875042368493
"sdsu    ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.0472830290242137,0.0282141743022657,2.26525427592687e-05,0.122391992131025,0.325851523555329,0.00699582201693422,0.99989,0.45242,0.99607,0.94633,0.99961,0.99104,0.41945,0.99341,0.96168,0.99859,0.99684,0.56684,0.0415,0.84056,0.44327,0.78188,0.97881,0.9994,0.49643,0.99353,0.56684,0.0415,0.84056,0.44327,0.78188,0.97881,0.9994,0.49643,2.79335192220585,6,0.834300468637985,2.05467914501933,8,0.979289533507828,0.404399218902727,0.998815143586148,0.410509213488153,0.998763429850965,2.1094513656326,0.999218745066701,2.1094513656326,0.999218745066701
"swps    ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ml",0.271749588912515,0.0261956575150822,0.000143251047653073,0.272154630192327,0.00656134646278927,0.149871701413857,0.94143,0.46913,0.9533,0.32417,0.98847,0.86411,0.39507,0.96013,0.30697,0.98404,1,0.6595,0.72445,1,0.52504,0.08164,0.61381,0.99996,0.15297,0.99999,0.6595,0.72445,1,0.52504,0.08164,0.61381,0.99996,0.15297,1.70345063184063,8,0.988793324070641,2.51903533524315,4,0.641230496021104,1.0319830509218,0.984370771571549,0.911272484739071,0.988753259372852,4.79684286115112,0.964422431456279,4.79684286115112,0.964422431456279
